OrderID,CustomerID,OrderDate,OrderValue
1658,446,2024-06-20,1080.9
1659,386,2025-06-04,1036.77
1660,62,2025-07-06,1019.87
1661,306,2025-07-10,800.1800000000001
1662,276,2026-01-22,3130.83
1663,209,2025-09-21,5355.35
1664,416,2025-09-17,2866.4900000000002
1665,123,2026-01-27,389.35
1666,431,2025-01-16,34.71
1667,175,2024-02-22,2226.67
1668,51,2026-03-16,364.95
1669,278,2025-03-26,729.9
1670,329,2026-03-12,1904.52
1671,15,2025-08-15,2161.46
1672,202,2024-07-21,2650.59
1673,334,2025-12-31,1447.97
1674,218,2025-04-30,445.53999999999996
1675,347,2026-03-13,465.69
1676,210,2026-03-14,691.18
1677,450,2026-02-25,3774.75
1678,186,2025-06-30,3194.44
1679,431,2024-11-24,1995.77
1680,234,2026-02-24,3155.14
1681,360,2025-10-30,1851.2
1682,420,2025-07-21,5461.47
1683,488,2025-10-02,2005.31
1684,500,2024-03-18,2362.87
1685,143,2025-02-13,1311.8
1686,121,2024-11-19,3493.94
1687,359,2025-01-15,1973.83
1688,184,2024-12-27,408.8
1689,237,2025-01-19,1677.8000000000002
1690,383,2025-04-17,476.86
1691,214,2026-01-02,2643.77
1692,136,2025-12-05,389.35
1693,170,2025-04-18,2494.9
1694,284,2025-12-07,4229.93
1695,273,2026-02-10,2272.01
1696,114,2024-01-06,3334.38
1697,332,2026-01-01,3109.81
1698,316,2025-09-15,2248.18
1699,176,2026-02-05,2234.59
1700,464,2025-12-25,345.59
1701,93,2024-06-14,2310.5
1702,79,2024-12-16,1750.97
1703,486,2025-04-27,2136.96
1704,255,2025-07-12,1441.31
1705,212,2024-03-10,2735.76
1706,351,2024-03-25,1397.07
1707,264,2025-01-28,2135.09
1708,64,2026-02-15,3116.63
1709,243,2026-03-14,2883.0
1710,307,2025-03-14,1168.25
1711,356,2026-01-14,2701.1
1712,265,2026-01-10,821.66
1713,56,2026-03-10,3263.59
1714,220,2026-01-03,3610.75
1715,280,2025-07-26,3442.41
1716,278,2025-07-19,1890.1
1717,392,2024-11-13,931.38
1718,443,2025-04-07,1642.51
1719,409,2026-01-30,3972.63
1720,129,2025-08-06,3030.97
1721,27,2025-07-07,3262.74
1722,331,2026-03-04,2109.63
1723,302,2026-02-24,4796.95
1724,137,2025-07-08,691.18
1725,379,2024-03-19,3363.3199999999997
1726,58,2025-09-17,2308.53
1727,286,2025-01-02,3067.66
1728,342,2025-02-23,2401.3199999999997
1729,220,2025-02-17,3730.99
1730,326,2023-10-22,404.54
1731,18,2024-11-12,3306.59
1732,51,2026-03-16,3366.04
1733,469,2024-01-05,1500.4099999999999
1734,338,2025-07-10,1488.84
1735,125,2023-07-17,953.72
1736,450,2025-11-19,2827.69
1737,139,2024-05-27,364.95
1738,296,2023-12-14,1966.49
1739,354,2025-07-20,965.98
1740,61,2023-12-12,1351.35
1741,152,2024-05-09,4308.89
1742,307,2025-05-07,23.14
1743,429,2024-07-06,3594.91
1744,349,2025-02-13,2583.6899999999996
1745,220,2026-03-13,1323.3700000000001
1746,280,2025-10-04,2885.91
1747,365,2026-03-09,2895.3
1748,104,2026-02-07,3655.26
1749,273,2025-06-29,1665.9
1750,328,2026-02-05,1102.01
1751,75,2025-10-08,1664.26
1752,413,2026-02-17,1381.9099999999999
1753,300,2025-12-29,866.82
1754,481,2026-01-22,1094.85
1755,63,2024-10-24,2517.2799999999997
1756,24,2026-03-13,2329.2400000000002
1757,235,2025-08-22,1484.1999999999998
1758,391,2025-09-26,2730.81
1759,389,2024-04-06,2168.79
1760,41,2026-01-08,280.72
1761,260,2025-09-09,2078.9300000000003
1762,74,2025-08-31,1370.32
1763,8,2024-09-27,2026.23
1764,496,2024-08-07,3499.44
1765,292,2025-05-01,3001.68
1766,78,2024-08-25,2327.34
1767,216,2025-11-05,2087.0800000000004
1768,94,2025-12-21,2391.18
1769,455,2023-12-09,870.23
1770,452,2026-03-05,1522.19
1771,300,2025-05-05,1488.84
1772,142,2025-01-28,1212.1100000000001
1773,468,2025-10-18,2553.1
1774,279,2026-02-13,3016.3199999999997
1775,446,2024-09-07,3675.05
1776,461,2025-05-30,2850.58
1777,188,2026-03-03,1598.58
1778,42,2025-10-17,408.8
1779,339,2025-09-14,2946.2299999999996
1780,306,2024-12-04,3170.26
1781,24,2026-03-14,3414.16
1782,344,2025-01-04,2979.07
1783,51,2026-03-15,3091.3
1784,182,2026-01-02,3108.2799999999997
1785,17,2025-01-21,2278.09
1786,55,2025-04-05,3631.34
1787,181,2025-09-15,3058.15
1788,301,2025-12-09,2750.0
1789,134,2025-03-12,2206.05
1790,138,2026-01-14,778.7
1791,248,2026-01-01,3026.84
1792,198,2026-03-04,476.86
1793,400,2025-07-30,821.66
1794,374,2025-06-10,3012.13
1795,33,2024-01-19,3795.58
1796,288,2026-03-12,2161.29
1797,102,2026-03-09,1414.3700000000001
1798,154,2023-12-26,1397.07
1799,83,2026-03-05,3811.39
1800,224,2026-02-13,2121.7599999999998
1801,29,2024-11-26,280.72
1802,304,2024-05-01,3640.64
1803,338,2025-08-28,23.14
1804,147,2024-12-16,2437.89
1805,272,2025-02-19,2614.11
1806,177,2025-05-30,992.56
1807,271,2025-07-12,1914.13
1808,348,2026-01-05,1990.49
1809,478,2026-01-24,2834.24
1810,372,2025-04-08,691.18
1811,200,2025-09-08,1332.51
1812,342,2024-07-30,5315.59
1813,115,2025-08-29,4186.85
1814,121,2025-04-18,1232.49
1815,163,2025-02-17,3188.51
1816,175,2024-06-04,3684.02
1817,298,2025-06-05,2063.99
1818,402,2024-12-10,2901.85
1819,148,2026-01-08,4196.48
1820,134,2024-07-29,1563.54
1821,356,2026-02-28,2750.4
1822,456,2026-03-11,3340.99
1823,471,2024-05-08,2546.58
1824,498,2024-09-11,3774.2799999999997
1825,420,2025-08-16,1786.42
1826,417,2024-06-29,3243.77
1827,375,2026-03-14,2411.6600000000003
1828,250,2025-04-20,11.57
1829,476,2025-10-23,4496.91
1830,428,2025-01-01,2087.41
1831,56,2025-10-23,1682.95
1832,493,2025-04-13,3453.21
1833,379,2023-09-07,3946.04
1834,275,2024-11-25,3203.37
1835,80,2024-11-06,2491.92
1836,497,2026-02-16,3561.17
1837,314,2026-02-09,3596.41
1838,62,2026-01-20,1935.11
1839,68,2025-02-03,3252.85
1840,9,2026-01-05,1232.49
1841,339,2026-01-03,3541.79
1842,262,2025-10-04,817.6
1843,200,2025-07-16,1503.6499999999999
1844,267,2026-02-12,1191.19
1845,381,2025-09-29,3440.79
1846,219,2025-11-15,408.8
1847,59,2025-06-04,1821.13
1848,364,2024-11-06,2917.8199999999997
1849,4,2025-11-26,3740.48
1850,133,2025-09-06,931.38
1851,463,2026-02-28,821.66
1852,288,2026-03-13,4082.13
1853,20,2026-02-17,1244.39
1854,89,2024-05-02,778.7
1855,327,2023-09-18,3934.87
1856,440,2025-12-17,561.44
1857,475,2026-01-16,2387.94
1858,245,2024-11-26,629.9499999999999
1859,280,2025-07-03,1873.55
1860,160,2025-12-24,2301.7
1861,417,2025-06-15,3056.48
1862,461,2024-11-07,1630.5300000000002
1863,96,2025-06-03,2943.75
1864,332,2025-12-03,953.72
1865,466,2026-03-11,874.49
1866,431,2024-10-26,2831.17
1867,342,2024-04-02,280.72
1868,289,2025-01-16,3235.07
1869,196,2024-09-30,842.16
1870,221,2025-07-07,410.83
1871,262,2024-08-26,1430.58
1872,37,2025-12-28,3501.98
1873,224,2024-08-06,2526.29
1874,157,2026-03-06,1015.6099999999999
1875,183,2026-02-19,1453.72
1876,189,2024-10-27,842.16
1877,277,2026-03-06,2503.09
1878,316,2025-12-26,778.7
1879,171,2024-09-21,2850.79
1880,66,2024-08-11,3065.99
1881,143,2025-08-01,3990.06
1882,248,2025-03-10,4398.44
1883,355,2025-09-30,1300.23
1884,358,2026-01-09,2762.38
1885,445,2025-06-10,389.35
1886,487,2025-10-02,2830.7
1887,136,2025-11-23,1546.3500000000001
1888,395,2026-02-10,2072.9700000000003
1889,75,2026-03-07,2657.09
1890,315,2026-03-06,2355.0
1891,151,2025-11-01,3099.6400000000003
1892,105,2025-08-08,1300.23
1893,472,2024-08-01,2594.6400000000003
1894,331,2025-10-16,2523.11
1895,442,2024-10-20,3389.3
1896,343,2025-09-04,4330.03
1897,438,2025-11-03,4030.56
1898,368,2024-08-23,1602.24
1899,303,2024-06-24,561.44
1900,46,2024-03-20,878.1800000000001
1901,145,2024-05-11,1168.05
1902,433,2025-08-28,3614.16
1903,97,2024-08-23,2553.61
1904,246,2023-11-09,443.51
1905,496,2025-08-27,992.56
1906,15,2025-09-07,2916.95
1907,203,2025-08-18,1226.4
1908,330,2026-01-25,2663.6
1909,191,2025-08-30,1168.05
1910,131,2025-09-14,1532.2
1911,219,2025-06-08,202.27
1912,499,2026-01-15,2960.66
1913,96,2024-02-17,2491.91
1914,453,2025-11-15,1644.9099999999999
1915,93,2024-05-25,2893.38
1916,350,2025-08-18,2412.74
1917,421,2026-02-23,910.8299999999999
1918,221,2026-03-05,496.28
1919,158,2026-03-15,3311.47
1920,192,2025-08-28,3711.19
1921,146,2023-10-28,3688.62
1922,300,2025-09-30,2525.95
1923,67,2024-02-02,404.54
1924,4,2026-01-22,2493.6000000000004
1925,460,2025-12-23,3336.8999999999996
1926,30,2025-05-19,1488.84
1927,270,2025-10-12,2031.74
1928,454,2026-03-14,408.8
1929,318,2026-02-08,2631.51
1930,222,2025-01-15,2766.54
1931,444,2026-01-26,4371.37
1932,219,2025-02-05,476.86
1933,413,2025-08-08,2872.29
1934,202,2025-11-02,1805.87
1935,275,2025-05-29,611.07
1936,394,2025-09-08,3815.2799999999997
1937,176,2024-12-08,1488.84
1938,187,2026-01-29,992.56
1939,101,2024-07-02,3067.94
1940,311,2024-10-28,2607.27
1941,370,2025-10-24,1013.55
1942,205,2026-03-16,1629.92
1943,491,2024-11-26,1939.32
1944,490,2025-09-09,4934.87
1945,91,2026-01-20,1820.54
1946,141,2026-01-15,1660.3700000000001
1947,29,2023-08-18,1323.3700000000001
1948,132,2025-08-18,1508.78
1949,155,2026-01-20,1793.93
1950,62,2025-01-22,202.27
1951,287,2024-04-16,1379.04
1952,463,2026-03-01,2335.63
1953,466,2025-11-27,2306.44
1954,294,2025-12-09,1007.85
1955,450,2025-09-28,2847.1
1956,412,2024-09-27,3576.88
1957,446,2025-11-29,3930.9300000000003
1958,128,2026-02-08,2762.85
1959,67,2025-02-26,1912.4499999999998
1960,324,2026-02-13,2197.75
1961,382,2025-10-31,3937.44
1962,376,2025-09-15,2534.25
1963,11,2024-10-25,3108.55
1964,390,2025-07-25,2768.35
1965,225,2024-12-18,3863.55
1966,206,2025-03-14,364.95
1967,179,2024-09-17,410.83
1968,177,2025-05-10,11.57
1969,402,2025-07-24,2487.06
1970,226,2026-03-08,1751.8700000000001
1971,91,2025-11-27,865.3
1972,466,2026-01-20,866.82
1973,143,2025-12-09,1886.77
1974,154,2024-07-04,389.35
1975,192,2025-09-21,561.44
1976,299,2023-12-06,3148.91
1977,411,2026-01-17,3453.0699999999997
1978,465,2025-12-01,1405.31
1979,228,2026-01-29,2433.84
1980,474,2025-08-06,5260.41
1981,372,2024-03-26,2097.74
1982,200,2025-12-21,3028.6699999999996
1983,313,2025-02-25,1560.54
1984,189,2025-10-30,2913.71
1985,178,2024-04-23,1232.49
1986,242,2024-02-04,3323.06
1987,276,2025-12-25,2456.18
1988,199,2025-12-05,1232.49
1989,438,2025-08-22,1599.34
1990,50,2024-03-23,4524.34
1991,45,2025-10-27,1232.49
1992,232,2024-03-29,1036.77
1993,285,2024-10-21,821.66
1994,254,2023-08-10,1505.6799999999998
1995,454,2025-02-17,3061.68
1996,96,2023-11-22,2888.83
1997,105,2025-08-11,5021.18
1998,211,2024-02-14,4218.77
1999,32,2025-08-22,817.6
2000,35,2026-02-10,2383.6400000000003
